Chunk type "Main", offset 0x0, size 35783 bytes
              A: 14, B: 12, C: 13, Flags 0x84C7
              A: 13, B: 15, C: 14, Flags 0x84C7
              A: 17, B: 16, C: 14, Flags 0x84C7
              A: 18, B: 16, C: 17, Flags 0x84C7
              A: 20, B: 18, C: 19, Flags 0x84C7
              A: 19, B: 21, C: 20, Flags 0x84C7
              A: 22, B: 20, C: 21, Flags 0x84C7
              A: 21, B: 23, C: 22, Flags 0x84C7
              A: 24, B: 22, C: 23, Flags 0x84C7
              A: 23, B: 25, C: 24, Flags 0x84C7
              A: 24, B: 26, C: 22, Flags 0x84C7
              A: 17, B: 14, C: 15, Flags 0x84C7
              A: 19, B: 18, C: 17, Flags 0x84C7
              A: 27, B: 26, C: 24, Flags 0x84C7
              A: 24, B: 28, C: 27, Flags 0x84C7
              A: 29, B: 28, C: 24, Flags 0x84E7
              A: 24, B: 25, C: 29, Flags 0x84C7
              A: 30, B: 27, C: 28, Flags 0x84C7
              A: 28, B: 31, C: 30, Flags 0x84E7
              A: 32, B: 31, C: 28, Flags 0x84E7
              A: 28, B: 29, C: 32, Flags 0x84E7
              A: 30, B: 33, C: 27, Flags 0x84C7
              A: 34, B: 33, C: 30, Flags 0x84C7
              A: 30, B: 35, C: 34, Flags 0x84C7
              A: 36, B: 35, C: 30, Flags 0x8447
              A: 30, B: 37, C: 36, Flags 0x8447
              A: 31, B: 37, C: 30, Flags 0x8447
              A: 39, B: 38, C: 32, Flags 0x8447
              A: 40, B: 38, C: 39, Flags 0x84C7
              A: 39, B: 41, C: 40, Flags 0x84C7
              A: 41, B: 42, C: 40, Flags 0x84C7
              A: 43, B: 31, C: 32, Flags 0x8467
              A: 32, B: 38, C: 43, Flags 0x8467
              A: 37, B: 31, C: 44, Flags 0x8447
              A: 45, B: 37, C: 44, Flags 0x8447
              A: 46, B: 45, C: 44, Flags 0x8447
              A: 38, B: 46, C: 44, Flags 0x8447
              A: 43, B: 38, C: 44, Flags 0x8447
              A: 31, B: 43, C: 44, Flags 0x8447
              A: 48, B: 47, C: 41, Flags 0x84C7
              A: 50, B: 49, C: 48, Flags 0x84C7
              A: 48, B: 51, C: 50, Flags 0x84C7
              A: 41, B: 47, C: 42, Flags 0x84C7
              A: 51, B: 48, C: 52, Flags 0x84C7
              A: 54, B: 53, C: 51, Flags 0x84C7
              A: 51, B: 55, C: 54, Flags 0x84C7
              A: 56, B: 53, C: 54, Flags 0x8447
              A: 54, B: 57, C: 56, Flags 0x8447
              A: 56, B: 58, C: 53, Flags 0x8447
              A: 59, B: 53, C: 58, Flags 0x8447
              A: 52, B: 48, C: 41, Flags 0x84C7
              A: 55, B: 51, C: 52, Flags 0x84C7
              A: 53, B: 59, C: 51, Flags 0x84C7
              A: 59, B: 50, C: 51, Flags 0x84C7
              A: 49, B: 47, C: 48, Flags 0x84C7
              A: 59, B: 58, C: 60, Flags 0x8467
              A: 61, B: 38, C: 40, Flags 0x84C7
              A: 40, B: 42, C: 61, Flags 0x84C7
              A: 62, B: 61, C: 42, Flags 0x84C7
              A: 42, B: 47, C: 62, Flags 0x84C7
              A: 63, B: 62, C: 47, Flags 0x84C7
              A: 47, B: 49, C: 63, Flags 0x84C7
              A: 64, B: 63, C: 49, Flags 0x84C7
              A: 49, B: 50, C: 64, Flags 0x84C7
              A: 65, B: 46, C: 38, Flags 0x8447
              A: 38, B: 66, C: 65, Flags 0x8447
              A: 61, B: 66, C: 38, Flags 0x8447
              A: 67, B: 66, C: 61, Flags 0x84C7
              A: 61, B: 68, C: 67, Flags 0x84C7
              A: 62, B: 68, C: 61, Flags 0x84C7
              A: 64, B: 50, C: 59, Flags 0x84C7
              A: 69, B: 65, C: 66, Flags 0x8447
              A: 66, B: 67, C: 69, Flags 0x8447
              A: 69, B: 67, C: 70, Flags 0x84C7
              A: 71, B: 69, C: 70, Flags 0x84C7
              A: 72, B: 71, C: 70, Flags 0x84C7
              A: 60, B: 73, C: 64, Flags 0x84C7
              A: 74, B: 73, C: 60, Flags 0x84C7
              A: 60, B: 64, C: 59, Flags 0x8447
              A: 75, B: 36, C: 37, Flags 0x8447
              A: 37, B: 45, C: 75, Flags 0x8447
              A: 76, B: 35, C: 36, Flags 0x84C7
              A: 36, B: 75, C: 76, Flags 0x8447
              A: 76, B: 34, C: 35, Flags 0x84C7
              A: 77, B: 34, C: 76, Flags 0x84C7
              A: 78, B: 34, C: 77, Flags 0x84C7
              A: 79, B: 34, C: 78, Flags 0x84C7
              A: 33, B: 34, C: 79, Flags 0x84C7
              A: 79, B: 80, C: 33, Flags 0x84C7
              A: 81, B: 33, C: 80, Flags 0x84C7
              A: 27, B: 33, C: 81, Flags 0x84C7
              A: 63, B: 82, C: 68, Flags 0x84C7
              A: 68, B: 62, C: 63, Flags 0x84C7
              A: 83, B: 82, C: 63, Flags 0x84C7
              A: 63, B: 64, C: 83, Flags 0x84C7
              A: 85, B: 84, C: 73, Flags 0x8447
              A: 73, B: 74, C: 85, Flags 0x8447
              A: 84, B: 85, C: 86, Flags 0x84C7
              A: 87, B: 84, C: 86, Flags 0x84C7
              A: 88, B: 87, C: 86, Flags 0x84C7
              A: 89, B: 88, C: 86, Flags 0x84C7
              A: 90, B: 89, C: 86, Flags 0x84C7
              A: 91, B: 90, C: 86, Flags 0x84E7
              A: 92, B: 91, C: 86, Flags 0x8447
              A: 85, B: 92, C: 86, Flags 0x84C7
              A: 83, B: 73, C: 84, Flags 0x84C7
              A: 64, B: 73, C: 83, Flags 0x84C7
              A: 87, B: 93, C: 83, Flags 0x84C7
              A: 83, B: 84, C: 87, Flags 0x84C7
              A: 83, B: 93, C: 82, Flags 0x84C7
              A: 68, B: 82, C: 93, Flags 0x84C7
              A: 93, B: 94, C: 68, Flags 0x84C7
              A: 95, B: 94, C: 93, Flags 0x84C7
              A: 67, B: 68, C: 94, Flags 0x84C7
              A: 94, B: 70, C: 67, Flags 0x84C7
              A: 72, B: 70, C: 94, Flags 0x84C7
              A: 72, B: 94, C: 95, Flags 0x84C7
              A: 95, B: 96, C: 72, Flags 0x84C7
              A: 71, B: 72, C: 96, Flags 0x84C7
              A: 87, B: 88, C: 93, Flags 0x84C7
              A: 95, B: 93, C: 88, Flags 0x84C7
              A: 88, B: 97, C: 95, Flags 0x84C7
              A: 98, B: 97, C: 88, Flags 0x84C7
              A: 89, B: 98, C: 88, Flags 0x84C7
              A: 99, B: 98, C: 89, Flags 0x84C7
              A: 89, B: 100, C: 99, Flags 0x8447
              A: 90, B: 100, C: 89, Flags 0x8447
              A: 101, B: 100, C: 90, Flags 0x8447
              A: 102, B: 100, C: 101, Flags 0x8447
              A: 101, B: 103, C: 102, Flags 0x84C7
              A: 102, B: 99, C: 100, Flags 0x8447
              A: 104, B: 99, C: 102, Flags 0x8447
              A: 102, B: 105, C: 104, Flags 0x84C7
              A: 108, B: 107, C: 106, Flags 0x84C7
              A: 106, B: 109, C: 108, Flags 0x84C7
              A: 110, B: 109, C: 106, Flags 0x84C7
              A: 111, B: 109, C: 110, Flags 0x84C7
              A: 110, B: 112, C: 111, Flags 0x84C7
              A: 112, B: 113, C: 111, Flags 0x84E7
              A: 101, B: 90, C: 91, Flags 0x8467
              A: 107, B: 103, C: 101, Flags 0x8467
              A: 103, B: 105, C: 102, Flags 0x84C7
              A: 114, B: 111, C: 113, Flags 0x8447
              A: 113, B: 115, C: 114, Flags 0x8447
              A: 116, B: 114, C: 115, Flags 0x8447
              A: 115, B: 117, C: 116, Flags 0x8447
              A: 109, B: 111, C: 114, Flags 0x8447
              A: 114, B: 108, C: 109, Flags 0x8447
              A: 118, B: 108, C: 114, Flags 0x8447
              A: 114, B: 119, C: 118, Flags 0x84C7
              A: 118, B: 120, C: 108, Flags 0x8447
              A: 103, B: 107, C: 120, Flags 0x84C7
              A: 108, B: 120, C: 107, Flags 0x84C7
              A: 116, B: 119, C: 114, Flags 0x84C7
              A: 121, B: 103, C: 120, Flags 0x8447
              A: 120, B: 118, C: 121, Flags 0x8447
              A: 123, B: 122, C: 118, Flags 0x84C7
              A: 125, B: 124, C: 123, Flags 0x84E7
              A: 126, B: 124, C: 125, Flags 0x84E7
              A: 128, B: 127, C: 126, Flags 0x84C7
              A: 118, B: 119, C: 128, Flags 0x84C7
              A: 128, B: 125, C: 118, Flags 0x84C7
              A: 126, B: 125, C: 128, Flags 0x84C7
              A: 125, B: 123, C: 118, Flags 0x84E7
              A: 122, B: 121, C: 118, Flags 0x84C7
              A: 129, B: 103, C: 121, Flags 0x8447
              A: 129, B: 121, C: 122, Flags 0x84C7
              A: 130, B: 116, C: 117, Flags 0x84C7
              A: 131, B: 116, C: 130, Flags 0x84C7
              A: 132, B: 116, C: 131, Flags 0x84C7
              A: 132, B: 119, C: 116, Flags 0x84C7
              A: 132, B: 128, C: 119, Flags 0x84C7
              A: 132, B: 127, C: 128, Flags 0x84C7
              A: 129, B: 105, C: 103, Flags 0x84C7
              A: 104, B: 105, C: 129, Flags 0x84C7
              A: 134, B: 133, C: 104, Flags 0x84C7
              A: 135, B: 133, C: 134, Flags 0x84C7
              A: 129, B: 135, C: 134, Flags 0x84C7
              A: 136, B: 135, C: 129, Flags 0x84C7
              A: 136, B: 129, C: 122, Flags 0x84C7
              A: 123, B: 136, C: 122, Flags 0x84C7
              A: 129, B: 134, C: 104, Flags 0x84C7
              A: 137, B: 135, C: 136, Flags 0x84C7
              A: 138, B: 135, C: 137, Flags 0x84C7
              A: 140, B: 136, C: 139, Flags 0x84C7
              A: 141, B: 137, C: 140, Flags 0x84C7
              A: 124, B: 139, C: 123, Flags 0x84C7
              A: 139, B: 136, C: 123, Flags 0x84C7
              A: 140, B: 137, C: 136, Flags 0x84C7
              A: 142, B: 138, C: 141, Flags 0x84C7
              A: 133, B: 138, C: 142, Flags 0x84C7
              A: 144, B: 143, C: 133, Flags 0x8447
              A: 142, B: 145, C: 144, Flags 0x84C7
              A: 146, B: 145, C: 142, Flags 0x84C7
              A: 142, B: 144, C: 133, Flags 0x84C7
              A: 135, B: 138, C: 133, Flags 0x84C7
              A: 137, B: 141, C: 138, Flags 0x84C7
              A: 99, B: 104, C: 143, Flags 0x8447
              A: 143, B: 147, C: 99, Flags 0x84C7
              A: 148, B: 147, C: 143, Flags 0x8447
              A: 144, B: 149, C: 148, Flags 0x84C7
              A: 145, B: 150, C: 149, Flags 0x84C7
              A: 146, B: 150, C: 145, Flags 0x84C7
              A: 151, B: 150, C: 146, Flags 0x84C7
              A: 146, B: 152, C: 151, Flags 0x84C7
              A: 133, B: 143, C: 104, Flags 0x84C7
              A: 144, B: 148, C: 143, Flags 0x8447
              A: 145, B: 149, C: 144, Flags 0x84C7
              A: 154, B: 141, C: 153, Flags 0x84C7
              A: 152, B: 155, C: 154, Flags 0x84C7
              A: 146, B: 155, C: 152, Flags 0x84C7
              A: 155, B: 146, C: 142, Flags 0x84C7
              A: 141, B: 155, C: 142, Flags 0x84C7
              A: 154, B: 155, C: 141, Flags 0x84C7
              A: 153, B: 141, C: 140, Flags 0x8447
              A: 156, B: 98, C: 99, Flags 0x84C7
              A: 95, B: 97, C: 157, Flags 0x84C7
              A: 157, B: 96, C: 95, Flags 0x84C7
              A: 159, B: 158, C: 69, Flags 0x84C7
              A: 69, B: 71, C: 159, Flags 0x84C7
              A: 65, B: 69, C: 158, Flags 0x8447
              A: 158, B: 160, C: 65, Flags 0x84C7
              A: 161, B: 65, C: 160, Flags 0x8447
              A: 46, B: 65, C: 161, Flags 0x8447
              A: 96, B: 159, C: 71, Flags 0x84C7
              A: 162, B: 159, C: 96, Flags 0x84C7
              A: 163, B: 45, C: 46, Flags 0x8447
              A: 46, B: 161, C: 163, Flags 0x8447
              A: 75, B: 45, C: 163, Flags 0x8447
              A: 163, B: 164, C: 75, Flags 0x8447
              A: 76, B: 75, C: 164, Flags 0x8447
              A: 164, B: 165, C: 76, Flags 0x8447
              A: 166, B: 76, C: 165, Flags 0x8447
              A: 77, B: 76, C: 166, Flags 0x8447
              A: 166, B: 167, C: 77, Flags 0x8447
              A: 169, B: 167, C: 168, Flags 0x8447
              A: 77, B: 167, C: 169, Flags 0x8467
              A: 169, B: 170, C: 77, Flags 0x8447
              A: 77, B: 170, C: 171, Flags 0x84C7
              A: 171, B: 78, C: 77, Flags 0x84C7
              A: 172, B: 78, C: 171, Flags 0x84C7
              A: 174, B: 173, C: 172, Flags 0x84C7
              A: 175, B: 173, C: 174, Flags 0x84C7
              A: 174, B: 170, C: 175, Flags 0x84C7
              A: 171, B: 174, C: 172, Flags 0x84C7
              A: 170, B: 174, C: 171, Flags 0x84C7
              A: 176, B: 79, C: 172, Flags 0x84C7
              A: 80, B: 79, C: 176, Flags 0x84C7
              A: 78, B: 172, C: 79, Flags 0x84C7
              A: 27, B: 81, C: 177, Flags 0x84C7
              A: 26, B: 27, C: 177, Flags 0x84C7
              A: 178, B: 26, C: 177, Flags 0x84C7
              A: 179, B: 178, C: 177, Flags 0x84C7
              A: 80, B: 179, C: 177, Flags 0x84C7
              A: 81, B: 80, C: 177, Flags 0x84C7
              A: 179, B: 80, C: 176, Flags 0x84C7
              A: 176, B: 180, C: 179, Flags 0x84C7
              A: 181, B: 180, C: 176, Flags 0x84C7
              A: 181, B: 176, C: 173, Flags 0x84C7
              A: 176, B: 172, C: 173, Flags 0x84C7
              A: 22, B: 26, C: 178, Flags 0x84C7
              A: 182, B: 175, C: 170, Flags 0x84C7
              A: 170, B: 169, C: 182, Flags 0x84C7
              A: 183, B: 182, C: 168, Flags 0x8467
              A: 169, B: 168, C: 182, Flags 0x8467
              A: 186, B: 185, C: 184, Flags 0x8447
              A: 99, B: 147, C: 185, Flags 0x8447
              A: 99, B: 185, C: 186, Flags 0x8447
              A: 187, B: 149, C: 150, Flags 0x8447
              A: 188, B: 187, C: 150, Flags 0x84C7
              A: 150, B: 151, C: 188, Flags 0x84C7
              A: 189, B: 149, C: 187, Flags 0x84C7
              A: 148, B: 149, C: 189, Flags 0x8447
              A: 189, B: 190, C: 148, Flags 0x8447
              A: 191, B: 190, C: 189, Flags 0x8447
              A: 189, B: 187, C: 191, Flags 0x84C7
              A: 190, B: 192, C: 148, Flags 0x8447
              A: 192, B: 147, C: 148, Flags 0x8447
              A: 193, B: 147, C: 192, Flags 0x8447
              A: 192, B: 190, C: 193, Flags 0x8447
              A: 185, B: 147, C: 193, Flags 0x8447
              A: 193, B: 184, C: 185, Flags 0x8447
              A: 195, B: 194, C: 190, Flags 0x8407
              A: 190, B: 191, C: 195, Flags 0x8407
              A: 196, B: 191, C: 187, Flags 0x84C7
              A: 187, B: 188, C: 196, Flags 0x84C7
              A: 197, B: 195, C: 191, Flags 0x84C7
              A: 191, B: 196, C: 197, Flags 0x84C7
              A: 199, B: 198, C: 173, Flags 0x84C7
              A: 200, B: 198, C: 199, Flags 0x84C7
              A: 201, B: 198, C: 200, Flags 0x84C7
              A: 175, B: 199, C: 173, Flags 0x84C7
              A: 204, B: 203, C: 202, Flags 0x8487
              A: 198, B: 201, C: 205, Flags 0x84C7
              A: 205, B: 206, C: 198, Flags 0x84C7
              A: 198, B: 206, C: 173, Flags 0x84C7
              A: 181, B: 173, C: 206, Flags 0x84C7
              A: 206, B: 207, C: 181, Flags 0x84C7
              A: 208, B: 207, C: 206, Flags 0x84C7
              A: 206, B: 209, C: 208, Flags 0x84C7
              A: 205, B: 209, C: 206, Flags 0x84C7
              A: 210, B: 209, C: 205, Flags 0x84C7
              A: 205, B: 211, C: 210, Flags 0x8447
              A: 212, B: 211, C: 205, Flags 0x84C7
              A: 205, B: 203, C: 212, Flags 0x8487
              A: 181, B: 207, C: 180, Flags 0x84C7
              A: 208, B: 180, C: 207, Flags 0x84C7
              A: 179, B: 180, C: 213, Flags 0x84C7
              A: 213, B: 214, C: 179, Flags 0x84C7
              A: 214, B: 178, C: 179, Flags 0x84C7
              A: 22, B: 178, C: 214, Flags 0x84C7
              A: 214, B: 20, C: 22, Flags 0x84C7
              A: 212, B: 203, C: 204, Flags 0x8487
              A: 209, B: 215, C: 208, Flags 0x84C7
              A: 180, B: 208, C: 215, Flags 0x84C7
              A: 216, B: 18, C: 20, Flags 0x84C7
              A: 20, B: 217, C: 216, Flags 0x84C7
              A: 219, B: 218, C: 216, Flags 0x84C7
              A: 216, B: 217, C: 219, Flags 0x84C7
              A: 180, B: 220, C: 213, Flags 0x84C7
              A: 214, B: 213, C: 220, Flags 0x84C7
              A: 220, B: 219, C: 214, Flags 0x84C7
              A: 217, B: 214, C: 219, Flags 0x84C7
              A: 214, B: 217, C: 20, Flags 0x84C7
              A: 216, B: 221, C: 16, Flags 0x84C7
              A: 16, B: 18, C: 216, Flags 0x84C7
              A: 222, B: 14, C: 16, Flags 0x84C7
              A: 16, B: 221, C: 222, Flags 0x84C7
              A: 11, B: 14, C: 222, Flags 0x84C7
              A: 12, B: 14, C: 11, Flags 0x84C7
              A: 223, B: 10, C: 11, Flags 0x84C7
              A: 11, B: 222, C: 223, Flags 0x84C7
              A: 224, B: 223, C: 222, Flags 0x84C7
              A: 222, B: 221, C: 224, Flags 0x84C7
              A: 218, B: 224, C: 221, Flags 0x84C7
              A: 221, B: 216, C: 218, Flags 0x84C7
              A: 225, B: 9, C: 10, Flags 0x84C7
              A: 10, B: 223, C: 225, Flags 0x84C7
              A: 224, B: 226, C: 225, Flags 0x84C7
              A: 225, B: 223, C: 224, Flags 0x84C7
              A: 227, B: 226, C: 224, Flags 0x84C7
              A: 224, B: 218, C: 227, Flags 0x84C7
              A: 228, B: 227, C: 218, Flags 0x84C7
              A: 218, B: 219, C: 228, Flags 0x84C7
              A: 229, B: 228, C: 219, Flags 0x84C7
              A: 219, B: 220, C: 229, Flags 0x84C7
              A: 215, B: 229, C: 220, Flags 0x84C7
              A: 220, B: 180, C: 215, Flags 0x84C7
              A: 230, B: 8, C: 9, Flags 0x84C7
